[Thu Aug 29 11:54:57 PDT 2024] Running command:
datasets list
---------
/Users/gundeepsingh/.local/pipx/venvs/voiceai-tooling-datasets/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:sh.command:<Command '/opt/homebrew/bin/gcloud auth print-identity-token', pid 36033>: process started
tasks:
- AIR_ai_csat_survey_output
- AIR_mcsatx
- AIR_mcsatx_tagprediction
- AIR_purchase_intent
- AIR_purchase_intent_bisonturbo_outputs
- AIR_summary_questions_gpt3_output
- RAG_red_team240516
- RAG_redteam_2024_06_28
- action_item
- action_item_concreteness
- action_item_datetime_inline
- action_item_llm_transcript_samples_v2
- action_item_llm_transcript_samples_v3
- action_items_gpt3_output
- action_items_spacy_output_Q22023
- actionitems_datetime_gpt4turbo_outputs
- actionitems_inline_gpt4turbo_outputs
- address
- agent-response-suggestion
- agent_assist_large_gpt3_output
- agent_assist_llm_samples_large
- ai_playbooks_annotations
- ai_playbooks_gpt3_output_bant
- ai_playbooks_gpt3_output_meddic
- ai_playbooks_gpt3_output_spiced
- ai_playbooks_gpt3_output_spin
- ai_playbooks_gpt4_outputs
- ai_playbooks_llm_transcript_samples
- ai_playbooks_transcript_with_playbook
- ai_scorecard_v3
- ai_scorecards_llm_transcript_samples_Q32023
- ai_scorecards_part1_gpt4_outputs_Q22023
- ai_scorecards_part2_gpt4_outputs_Q22023
- asr-testset
- asr-train-dataset
- asr_devset
- augmented_harmfulQA
- bulleted_summary_gpt4_output
- bulleted_summary_gpt4turbo_output
- call-purpose-categories
- call-purpose-categories-v2
- call-purpose-categories-v2-translation-gpt-4o-mini-fr
- call_disposition_llm_transcript_samples_Q22023
- call_summary_llm_transcript_samples_Q22023
- disposition_gpt3_output_Q22023
- disposition_gpt3_output_v2.1
- dm_classification
- dpgpt_m3_optimized_sum_actionitem_redteam
- dss_intent
- dtc
- en punctuator
- en_punctuator
- entity_sentiment
- external-general-ift-v4
- french-dataset
- french_samples_for_testing
- human_annotated_action_items
- ner
- ner_final_utt
- ner_final_utt_full
- nlp-swearing
- numbers
- outcome_gpt3_output
- outcome_human_and_gpt4_Q42023
- outcome_human_and_gpt4_Q42023_100_sap
- outcome_human_and_gpt4_Q42023_500
- outcome_human_outputs_Q32023
- poc_llm_transcript_samples_Q22023
- pocc_gpt3_output_Q22023
- pocc_gpt3_output_v2.1
- proactive-agent-assist
- purchase_intent
- sanitized_agent_assist_large_gpt3_output
- sanitized_ai_scorecards_part1_gpt4_outputs_Q22023
- sanitized_ai_scorecards_part2_gpt4_outputs_Q22023
- sanitized_disposition_gpt3_output_v2.1
- sanitized_pocc_gpt3_output_v2.1
- sanitized_summarization_gpt4_output
- sanitized_summary_and_action_items_gpt4_output
- sentiment
- session-purpose
- session-purpose-categories
- spanish-dataset
- spanish-sentiment
- spanish_samples_for_testing
- summaries_only_DPGPT_M3benchmark
- summaries_only_GPT4turbo_M3benchmark
- summaries_only_text-bison@002_M3benchmark
- summarization_gpt4_output
- summary_DPGPT_M4_benchmark
- summary_DPGPT_M4_benchmark_modified
- summary_GPT3.5_redteam_task
- summary_GPT4_redteam_test
- summary_action_items_gpt4turbo_output
- summary_actionitem_withjustification_gpt4turbo_output
- summary_and_action_items_gpt4_output
- summary_vertex_gemini_redteam_test
- summary_vertex_textbison_redteam_test
- v3i3-llamacpp-eval-milestone-3_5
- v4_tmp
- vaml_7817_uberconf
- vaml_7817_uberconf_summary_action_items
- vaml_8029
- vaml_8278

